# GEOGCS Mercury Areocentric
<61466> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=9500 +b=9500 +units=m +no_defs 
# Orthographic AUTO Calypso Areographic
<61467> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=9500 +b=9500 +units=m +no_defs 
# Equidistant Cylindrical AUTO Calypso Areocentric
<61468> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=9500 +b=9500 +units=m +no_defs 
# Equidistant Cylindrical AUTO Calypso Areographic
<61469> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=9500 +b=9500 +units=m +no_defs 
# Lambert Conformal Conic AUTO Calypso Areocentric
<61470> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=9500 +b=9500 +units=m +no_defs 
# Lambert Conformal Conic AUTO Calypso Areographic
<61471> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=9500 +b=9500 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Calypso Areocentric
<61472> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=9500 +b=9500 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Calypso Areographic
<61473> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=9500 +b=9500 +units=m +no_defs 
# Mercator AUTO Calypso Areocentric
<61474> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=9500 +b=9500 +units=m +no_defs 
# Mercator AUTO Calypso Areographic
<61475> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=9500 +b=9500 +units=m +no_defs 
# Albers AUTO Calypso Areocentric
<61476> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=9500 +b=9500 +units=m +no_defs 
# Albers AUTO Calypso Areographic
<61477> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=9500 +b=9500 +units=m +no_defs 
# Mollweide AUTO Calypso Areocentric
<61480> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=9500 +b=9500 +units=m +no_defs 
# Mollweide AUTO Calypso Areographic
<61481> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=9500 +b=9500 +units=m +no_defs 
# Robinson AUTO Calypso Areocentric
<61482> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=9500 +b=9500 +units=m +no_defs 
# Robinson AUTO Calypso Areographic
<61483> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=9500 +b=9500 +units=m +no_defs 
# GEOGCS Atlas Areocentric
<61500> 	+proj=longlat +a=16000 +b=16000 +no_defs 
# GEOGCS Atlas Areographic
<61501> 	+proj=longlat +a=16000 +b=16000 +no_defs 
# Equirectangular Atlas Areocentric, clon=0
<61510> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Equirectangular Atlas Areographic, clon=0
<61511> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Equirectangular Atlas Areocentric, clon=180
<61512> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Equirectangular Atlas Areographic, clon=180
<61513> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Sinusoidal Atlas Areocentric, clon=0
<61514> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Sinusoidal Atlas Areographic, clon=0
<61515> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Sinusoidal Atlas Areocentric, clon=180
<61516> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Sinusoidal Atlas Areographic, clon=180
<61517> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# North Polar Atlas Areocentric, clon=0
<61518> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# North Polar Atlas Areographic, clon=0
<61519> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# South Polar Atlas Areocentric, clon=0
<61520> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# South Polar Atlas Areographic, clon=0
<61521> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Mollweide Atlas Areocentric, clon=0
<61522> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Mollweide Atlas Areographic, clon=0
<61523> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Mollweide Atlas Areocentric, clon=180
<61524> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Mollweide Atlas Areographic, clon=180
<61525> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Robinson Atlas Areocentric, clon=0
<61526> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Robinson Atlas Areographic, clon=0
<61527> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Robinson Atlas Areocentric, clon=180
<61528> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Robinson Atlas Areographic, clon=180
<61529> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Sinusoidal AUTO Atlas Areocentric
<61560> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Sinusoidal AUTO Atlas Areographic
<61561> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Stereographic AUTO Atlas Areocentric, clon=0
<61562> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Stereographic AUTO Atlas Areographic, clon=0
<61563> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Transverse Mercator AUTO Atlas Areocentric
<61564> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Transverse Mercator AUTO Atlas Areographic
<61565> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Orthographic AUTO Atlas Areocentric
<61566> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Orthographic AUTO Atlas Areographic
<61567> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Atlas Areocentric
<61568> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Atlas Areographic
<61569> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Atlas Areocentric
<61570> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Atlas Areographic
<61571> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Atlas Areocentric
<61572> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Atlas Areographic
<61573> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Mercator AUTO Atlas Areocentric
<61574> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Mercator AUTO Atlas Areographic
<61575> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Albers AUTO Atlas Areocentric
<61576> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Albers AUTO Atlas Areographic
<61577> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Mollweide AUTO Atlas Areocentric
<61580> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Mollweide AUTO Atlas Areographic
<61581> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Robinson AUTO Atlas Areocentric
<61582> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# Robinson AUTO Atlas Areographic
<61583> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=16000 +b=16000 +units=m +no_defs 
# GEOGCS Prometheus Areocentric
<61600> 	+proj=longlat +a=50100 +b=50100 +no_defs 
# GEOGCS Prometheus Areographic
<61601> 	+proj=longlat +a=50100 +b=50100 +no_defs 
# Equirectangular Prometheus Areocentric, clon=0
<61610> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Equirectangular Prometheus Areographic, clon=0
<61611> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Equirectangular Prometheus Areocentric, clon=180
<61612> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Equirectangular Prometheus Areographic, clon=180
<61613> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Sinusoidal Prometheus Areocentric, clon=0
<61614> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Sinusoidal Prometheus Areographic, clon=0
<61615> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Sinusoidal Prometheus Areocentric, clon=180
<61616> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Sinusoidal Prometheus Areographic, clon=180
<61617> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# North Polar Prometheus Areocentric, clon=0
<61618> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# North Polar Prometheus Areographic, clon=0
<61619> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# South Polar Prometheus Areocentric, clon=0
<61620> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# South Polar Prometheus Areographic, clon=0
<61621> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Mollweide Prometheus Areocentric, clon=0
<61622> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Mollweide Prometheus Areographic, clon=0
<61623> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Mollweide Prometheus Areocentric, clon=180
<61624> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Mollweide Prometheus Areographic, clon=180
<61625> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Robinson Prometheus Areocentric, clon=0
<61626> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Robinson Prometheus Areographic, clon=0
<61627> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Robinson Prometheus Areocentric, clon=180
<61628> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Robinson Prometheus Areographic, clon=180
<61629> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Sinusoidal AUTO Prometheus Areocentric
<61660> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Sinusoidal AUTO Prometheus Areographic
<61661> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Stereographic AUTO Prometheus Areocentric, clon=0
<61662> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Stereographic AUTO Prometheus Areographic, clon=0
<61663> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Transverse Mercator AUTO Prometheus Areocentric
<61664> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Transverse Mercator AUTO Prometheus Areographic
<61665> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Orthographic AUTO Prometheus Areocentric
<61666> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Orthographic AUTO Prometheus Areographic
<61667> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Equidistant Cylindrical AUTO Prometheus Areocentric
<61668> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Equidistant Cylindrical AUTO Prometheus Areographic
<61669> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Lambert Conformal Conic AUTO Prometheus Areocentric
<61670> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Lambert Conformal Conic AUTO Prometheus Areographic
<61671> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Prometheus Areocentric
<61672> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Prometheus Areographic
<61673> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Mercator AUTO Prometheus Areocentric
<61674> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Mercator AUTO Prometheus Areographic
<61675> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Albers AUTO Prometheus Areocentric
<61676> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Albers AUTO Prometheus Areographic
<61677> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Mollweide AUTO Prometheus Areocentric
<61680> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Mollweide AUTO Prometheus Areographic
<61681> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Robinson AUTO Prometheus Areocentric
<61682> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# Robinson AUTO Prometheus Areographic
<61683> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=50100 +b=50100 +units=m +no_defs 
# GEOGCS Pandora Areocentric
<61700> 	+proj=longlat +a=41900 +b=41900 +no_defs 
# GEOGCS Pandora Areographic
<61701> 	+proj=longlat +a=41900 +b=41900 +no_defs 
# Equirectangular Pandora Areocentric, clon=0
<61710> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Equirectangular Pandora Areographic, clon=0
<61711> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Equirectangular Pandora Areocentric, clon=180
<61712> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Equirectangular Pandora Areographic, clon=180
<61713> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Sinusoidal Pandora Areocentric, clon=0
<61714> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Sinusoidal Pandora Areographic, clon=0
<61715> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Sinusoidal Pandora Areocentric, clon=180
<61716> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Sinusoidal Pandora Areographic, clon=180
<61717> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# North Polar Pandora Areocentric, clon=0
<61718> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# North Polar Pandora Areographic, clon=0
<61719> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# South Polar Pandora Areocentric, clon=0
<61720> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# South Polar Pandora Areographic, clon=0
<61721> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Mollweide Pandora Areocentric, clon=0
<61722> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Mollweide Pandora Areographic, clon=0
<61723> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Mollweide Pandora Areocentric, clon=180
<61724> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Mollweide Pandora Areographic, clon=180
<61725> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Robinson Pandora Areocentric, clon=0
<61726> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Robinson Pandora Areographic, clon=0
<61727> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Robinson Pandora Areocentric, clon=180
<61728> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Robinson Pandora Areographic, clon=180
<61729> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Sinusoidal AUTO Pandora Areocentric
<61760> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Sinusoidal AUTO Pandora Areographic
<61761> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Stereographic AUTO Pandora Areocentric, clon=0
<61762> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Stereographic AUTO Pandora Areographic, clon=0
<61763> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Transverse Mercator AUTO Pandora Areocentric
<61764> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Transverse Mercator AUTO Pandora Areographic
<61765> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Orthographic AUTO Pandora Areocentric
<61766> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Orthographic AUTO Pandora Areographic
<61767> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Equidistant Cylindrical AUTO Pandora Areocentric
<61768> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Equidistant Cylindrical AUTO Pandora Areographic
<61769> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Lambert Conformal Conic AUTO Pandora Areocentric
<61770> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Lambert Conformal Conic AUTO Pandora Areographic
<61771> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Pandora Areocentric
<61772> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Pandora Areographic
<61773> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Mercator AUTO Pandora Areocentric
<61774> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Mercator AUTO Pandora Areographic
<61775> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Albers AUTO Pandora Areocentric
<61776> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Albers AUTO Pandora Areographic
<61777> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Mollweide AUTO Pandora Areocentric
<61780> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Mollweide AUTO Pandora Areographic
<61781> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Robinson AUTO Pandora Areocentric
<61782> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# Robinson AUTO Pandora Areographic
<61783> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=41900 +b=41900 +units=m +no_defs 
# GEOGCS Pan Areocentric
<61800> 	+proj=longlat +a=10000 +b=10000 +no_defs 
# GEOGCS Pan Areographic
<61801> 	+proj=longlat +a=10000 +b=10000 +no_defs 
# Equirectangular Pan Areocentric, clon=0
<61810> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Equirectangular Pan Areographic, clon=0
<61811> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Equirectangular Pan Areocentric, clon=180
<61812> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Equirectangular Pan Areographic, clon=180
<61813> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Sinusoidal Pan Areocentric, clon=0
<61814> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Sinusoidal Pan Areographic, clon=0
<61815> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Sinusoidal Pan Areocentric, clon=180
<61816> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Sinusoidal Pan Areographic, clon=180
<61817> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# North Polar Pan Areocentric, clon=0
<61818> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# North Polar Pan Areographic, clon=0
<61819> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# South Polar Pan Areocentric, clon=0
<61820> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# South Polar Pan Areographic, clon=0
<61821> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Mollweide Pan Areocentric, clon=0
